count,label,uid
10,9-Dec,30568
1,9-Dec,223226
3,9-Dec,83805
2,9-Dec,207838
4,9-Dec,10527
4,9-Dec,219159
7,9-Dec,16800
17,9-Dec,1070
1,9-Dec,49381
2,9-Dec,3041
2,9-Dec,32958
12,9-Dec,95612
7,9-Dec,1288
1,9-Dec,75224
10,9-Dec,14149
3,9-Dec,15609
4,9-Dec,74118
11,9-Dec,10893
4,9-Dec,129655
1,9-Dec,3205
1,9-Dec,5618
2,9-Dec,68204
1,9-Dec,270
3,9-Dec,1820
3,9-Dec,75956
2,9-Dec,85170
1,9-Dec,34855
1,9-Dec,108578
6,9-Dec,44540
4,9-Dec,178385
2,9-Dec,449902
2,9-Dec,6236
1,9-Dec,36429
1,9-Dec,9587
4,9-Dec,184773
4,9-Dec,158014
16,9-Dec,202085
9,9-Dec,30447
5,9-Dec,99692
27,9-Dec,93623
1,9-Dec,84278
1,9-Dec,119895
1,9-Dec,57508
3,9-Dec,100190
17,9-Dec,144491
6,9-Dec,12195
102,9-Dec,138475
49,9-Dec,73070
6,9-Dec,2119053
1,9-Dec,39371
7,9-Dec,111331
1,9-Dec,16089
2,9-Dec,166938
2,9-Dec,4228
2,9-Dec,87973
2,9-Dec,63485
2,9-Dec,20553
17,9-Dec,231316
65,9-Dec,139396
6,9-Dec,100835
9,9-Dec,164075
3,9-Dec,158701
1,9-Dec,103900
24,9-Dec,127549
4,9-Dec,67468
4,9-Dec,36702
3,9-Dec,107591
1,9-Dec,14256
35,9-Dec,145346
1,9-Dec,33987
5,9-Dec,153285
1,9-Dec,99635
2,9-Dec,1954
1,9-Dec,6013
12,9-Dec,60950
1,9-Dec,3560
5,9-Dec,149053
5,9-Dec,10293
1,9-Dec,77546
5,9-Dec,177800
3,9-Dec,26742
1,9-Dec,33226
40,9-Dec,86837
3,9-Dec,121445
1,9-Dec,161424
14,9-Dec,238704
3,9-Dec,20487
3,9-Dec,45433
6,9-Dec,1569
3,9-Dec,2567
24,9-Dec,216074
1,9-Dec,146270
3,9-Dec,115432
4,9-Dec,956
1,9-Dec,7583
9,9-Dec,104200
3,9-Dec,13813
5,9-Dec,53328
6,9-Dec,127013
1,9-Dec,100478
1,9-Dec,170352
6,9-Dec,31640
4,9-Dec,126998
2,9-Dec,30529
1,9-Dec,54964
2,9-Dec,106244
4,9-Dec,23934
4,9-Dec,43965
3,9-Dec,4828
6,9-Dec,48933
3,9-Dec,781
2,9-Dec,83444
7,9-Dec,155537
1,9-Dec,114996
1,9-Dec,4928
1,9-Dec,177222
1,9-Dec,65714
1,9-Dec,24231
16,9-Dec,126039
6,9-Dec,202083
1,9-Dec,139361
4,9-Dec,100142
1,9-Dec,158502
2,9-Dec,86463
13,9-Dec,135952
1,9-Dec,189804
61,9-Dec,19068
2,9-Dec,283739
1,9-Dec,51428
7,9-Dec,108205
1,9-Dec,8355
15,9-Dec,18747
3,9-Dec,119280
135,9-Dec,61974
2,9-Dec,73297
10,9-Dec,84378
2,9-Dec,49048
1,9-Dec,233
2,9-Dec,41543
1,9-Dec,29347
37,9-Dec,168225
1,9-Dec,1892
2,9-Dec,7370
1,9-Dec,96982
12,9-Dec,155693
55,9-Dec,115145
3,9-Dec,8655
8,9-Dec,43217
3,9-Dec,13531
5,9-Dec,78162
4,9-Dec,30018
33,9-Dec,64960
3,9-Dec,7585
1,9-Dec,21974
1,9-Dec,236743
97,9-Dec,131527
21,9-Dec,210578
6,9-Dec,206720
3,9-Dec,601581
1,9-Dec,13992
2,9-Dec,23616
5,9-Dec,210421
2,9-Dec,104149
4,9-Dec,95710
7,9-Dec,116166
1,9-Dec,41596
7,9-Dec,72312
2,9-Dec,174375
4,9-Dec,162407
2,9-Dec,19165
2,9-Dec,214790
1,9-Dec,64203
1,9-Dec,4977
1,9-Dec,115481
1,9-Dec,158595
5,9-Dec,118959
140,9-Dec,113794
1,9-Dec,25920
62,9-Dec,111335
24,9-Dec,3171
1,9-Dec,171006
1,9-Dec,11995
6,9-Dec,102482
4,9-Dec,22595
7,9-Dec,101811
7,9-Dec,115866
1,9-Dec,165668
1,9-Dec,143476
16,9-Dec,206302
1,9-Dec,19268
3,9-Dec,121646
1,9-Dec,11799
2,9-Dec,36384
5,9-Dec,72631
6,9-Dec,7536
3,9-Dec,143505
6,9-Dec,16782
36,9-Dec,3546
1,9-Dec,21501
2,9-Dec,147356
5,9-Dec,38971
4,9-Dec,87971
16,9-Dec,213136
6,9-Dec,121112
1,9-Dec,133
2,9-Dec,34537
28,9-Dec,174728
1,9-Dec,1220
3,9-Dec,18768
10,9-Dec,66475
5,9-Dec,100020
7,9-Dec,377
2,9-Dec,207752
15,9-Dec,111124
1,9-Dec,1233
146,9-Dec,135152
40,9-Dec,233522
2,9-Dec,59242
1,9-Dec,166740
22,9-Dec,109702
46,9-Dec,65868
5,9-Dec,138071
3,9-Dec,96531
6,9-Dec,235825
2,9-Dec,1693173
1,9-Dec,14131
5,9-Dec,1869
2,9-Dec,3839
4,9-Dec,217076
4,9-Dec,205229
14,9-Dec,19868
5,9-Dec,68587
2,9-Dec,111435
3,9-Dec,183801
2,9-Dec,10098
2,9-Dec,69689
2,9-Dec,85863
2,9-Dec,58737
1,9-Dec,179542
13,9-Dec,95573
4,9-Dec,83741
36,9-Dec,153865
4,9-Dec,121146
1,9-Dec,95
5,9-Dec,19540
5,9-Dec,1942
1,9-Dec,2354
2,9-Dec,185171
7,9-Dec,57457
17,9-Dec,239438
1,9-Dec,204693
1,9-Dec,4257
4,9-Dec,73831
1,9-Dec,76056
3,9-Dec,58508
41,9-Dec,156142
1,9-Dec,19302
2,9-Dec,1338
3,9-Dec,22437
1,9-Dec,30354
3,9-Dec,25688
5,9-Dec,1163802
12,9-Dec,84478
2,9-Dec,69258
53,9-Dec,165297
2,9-Dec,13924
7,9-Dec,12034
7,9-Dec,194982
30,9-Dec,135531
2,9-Dec,124839
12,9-Dec,121531
6,9-Dec,7315
1,9-Dec,767
15,9-Dec,65464
4,9-Dec,8670
6,9-Dec,111988
10,9-Dec,229044
18,9-Dec,99354
4,9-Dec,32090
1,9-Dec,1367
3,9-Dec,22076
75,9-Dec,18936
18,9-Dec,204042
2,9-Dec,226958
11,9-Dec,212275
2,9-Dec,15809
9,9-Dec,80572
8,9-Dec,105672
5,9-Dec,80136
2,9-Dec,235945
3,9-Dec,117587
1,9-Dec,5975
8,9-Dec,211160
59,9-Dec,69083
4,9-Dec,12502
17,9-Dec,24582
1,9-Dec,154770
39,9-Dec,235058
1,9-Dec,11098
3,9-Dec,121309
65,9-Dec,198707
1,9-Dec,13131
4,9-Dec,114400
29,9-Dec,143305
7,9-Dec,14660
171,9-Dec,95810
2,9-Dec,152349
1,9-Dec,107455
2,9-Dec,77507
4,9-Dec,160807
7,9-Dec,94237
2,9-Dec,28053
24,9-Dec,107642
3,9-Dec,83605
20,9-Dec,115730
1,9-Dec,8976
52,9-Dec,126014
17,9-Dec,82187
3,9-Dec,105976
1,9-Dec,32536
20,9-Dec,88558
3,9-Dec,52239
1,9-Dec,85950
3,9-Dec,149392
1,9-Dec,140293
2,9-Dec,18196
1,9-Dec,24197
2,9-Dec,2326914
2,9-Dec,11963
2,9-Dec,202919
2,9-Dec,131057
4,9-Dec,158065
37,9-Dec,104349
20,9-Dec,135786
5,9-Dec,136407
56,9-Dec,226621
1,9-Dec,4639
2,9-Dec,12916
44,9-Dec,126562
1,9-Dec,28278
6,9-Dec,50049
1,9-Dec,72746
8,9-Dec,105570
1,9-Dec,164230
1,9-Dec,6568
7,9-Dec,154306
6,9-Dec,155137
2,9-Dec,62186
2,9-Dec,57601
108,9-Dec,152083
2,9-Dec,54500
12,9-Dec,228191
3,9-Dec,23691
1,9-Dec,99206
11,9-Dec,97627
4,9-Dec,128397
3,9-Dec,137624
15,9-Dec,185722
3,9-Dec,112407
1,9-Dec,122313
2,9-Dec,239819
8,9-Dec,71074
4,9-Dec,49220
5,9-Dec,166258
3,9-Dec,74449
17,9-Dec,133520
2,9-Dec,179855
3,9-Dec,45
5,9-Dec,73488
10,9-Dec,7136
4,9-Dec,117215
10,9-Dec,58391
1,9-Dec,618
1,9-Dec,73820
6,9-Dec,417292
6,9-Dec,30618
2,9-Dec,6364
5,9-Dec,189361
2,9-Dec,78613
25,9-Dec,67566
1,9-Dec,144012
30,9-Dec,98713
3,9-Dec,103043
1,9-Dec,120261
21,9-Dec,13724
9,9-Dec,1431
1,9-Dec,117658
1,9-Dec,44765
3,9-Dec,141502
5,9-Dec,147320
2,9-Dec,17815
1,9-Dec,105536
1,9-Dec,35829
1,9-Dec,56285
1,9-Dec,6083
2,9-Dec,171206
11,9-Dec,174614
1,9-Dec,1249
33,9-Dec,231716
3,9-Dec,784
5,9-Dec,69283
1,9-Dec,22080
22,9-Dec,207716
1,9-Dec,13986
1,9-Dec,12388
5,9-Dec,90025
18,9-Dec,17343
1,9-Dec,445
47,9-Dec,220299
9,9-Dec,8521
2,9-Dec,13188
1,9-Dec,56621
19,9-Dec,23897
2,9-Dec,29125
17,9-Dec,14637
4,9-Dec,52210
14,9-Dec,239168
4,9-Dec,1088
1,9-Dec,28832
12,9-Dec,18804
6,9-Dec,88173
38,9-Dec,225647
4,9-Dec,111888
32,9-Dec,32133
1,9-Dec,144846
7,9-Dec,7034
1,9-Dec,68054
3,9-Dec,12280
10,9-Dec,3571
1,9-Dec,8090
2,9-Dec,15124
1,8-Dec,35478
28,8-Dec,35116
1,8-Dec,49381
1,8-Dec,2342
1,8-Dec,29057
6,8-Dec,10893
9,8-Dec,4092
1,8-Dec,24433
1,8-Dec,1369
10,8-Dec,20
3,8-Dec,449902
1,8-Dec,36429
8,8-Dec,38522
3,8-Dec,41489
61,8-Dec,16143
3,8-Dec,32465
2,8-Dec,38686
10,8-Dec,47773
1,8-Dec,36702
1,8-Dec,39622
1,8-Dec,19468
4,8-Dec,14122
14,8-Dec,582
9,8-Dec,3410
28,8-Dec,21755
1,8-Dec,21776
1,8-Dec,1606
4,8-Dec,20504
3,8-Dec,30529
2,8-Dec,46
21,8-Dec,20840
2,8-Dec,24895
2,8-Dec,6583
1,8-Dec,30579
1,8-Dec,29347
2,8-Dec,13281
4,8-Dec,18866
1,8-Dec,1575281
1,8-Dec,748
8,8-Dec,47961
1,8-Dec,718
2,8-Dec,4977
1,8-Dec,23666
1,8-Dec,25920
1,8-Dec,16794
10,8-Dec,36384
3,8-Dec,21501
9,8-Dec,50356
3,8-Dec,17675
5,8-Dec,31985
10,8-Dec,43029
28,8-Dec,40714
1,8-Dec,2354
1,8-Dec,2954
1,8-Dec,46194
4,8-Dec,30354
2,8-Dec,363
7,8-Dec,14337
4,8-Dec,11702
1,8-Dec,12034
3,8-Dec,30700
2,8-Dec,1367
23,8-Dec,1975282
1,8-Dec,15485
4,8-Dec,16271
4,8-Dec,29900
1,8-Dec,24197
3,8-Dec,11963
1,8-Dec,52175
1,8-Dec,27835
9,8-Dec,9908
25,8-Dec,1200558
8,8-Dec,21038
8,8-Dec,49220
1,8-Dec,7136
1,8-Dec,6486
6,8-Dec,12320
1,8-Dec,30618
7,8-Dec,52490
2,8-Dec,2653
3,8-Dec,8844
3,8-Dec,17815
8,8-Dec,47110
1,8-Dec,12388
8,8-Dec,25418
2,8-Dec,2372835
23,9-Nov,30568
8,9-Nov,83805
5,9-Nov,207838
2,9-Nov,10527
1,9-Nov,118437
3,9-Nov,16800
8,9-Nov,7919
59,9-Nov,1070
1,9-Nov,32958
3,9-Nov,168212
24,9-Nov,95612
13,9-Nov,29057
11,9-Nov,1288
1,9-Nov,75224
28,9-Nov,14149
4,9-Nov,15609
1,9-Nov,74118
24,9-Nov,10893
5,9-Nov,4092
27,9-Nov,50742
1,9-Nov,3205
6,9-Nov,5618
3,9-Nov,4321
9,9-Nov,28875
1,9-Nov,1820
1,9-Nov,24433
30,9-Nov,47161
39,9-Nov,1831
3,9-Nov,75956
6,9-Nov,85170
10,9-Nov,34855
10,9-Nov,108578
1,9-Nov,187986
6,9-Nov,44540
3,9-Nov,82
5,9-Nov,1577190
10,9-Nov,26620
2,9-Nov,9587
3,9-Nov,184773
10,9-Nov,158014
22,9-Nov,202085
1,9-Nov,65060
1,9-Nov,143725
5,9-Nov,214668
6,9-Nov,30447
3,9-Nov,209407
1,9-Nov,41489
2,9-Nov,7890
50,9-Nov,93623
1,9-Nov,19629
2,9-Nov,84278
4,9-Nov,119895
3,9-Nov,57508
1,9-Nov,144491
12,9-Nov,12195
8,9-Nov,38686
2,9-Nov,47773
17,9-Nov,138475
1,9-Nov,169484
89,9-Nov,73070
7,9-Nov,13663
3,9-Nov,39371
1,9-Nov,16089
7,9-Nov,4228
1,9-Nov,87973
1,9-Nov,63485
131,9-Nov,139396
2,9-Nov,9842
8,9-Nov,20938
1,9-Nov,73109
8,9-Nov,100835
10,9-Nov,164075
6,9-Nov,158701
6,9-Nov,98048
18,9-Nov,127549
4,9-Nov,67468
2,9-Nov,36702
9,9-Nov,107591
9,9-Nov,17279
5,9-Nov,14256
33,9-Nov,145346
4,9-Nov,6198
1,9-Nov,144695
4,9-Nov,41021
1,9-Nov,205580
5,9-Nov,1954
3,9-Nov,10387
1,9-Nov,6013
20,9-Nov,60950
2,9-Nov,33
14,9-Nov,36565
3,9-Nov,3560
1,9-Nov,20122
1,9-Nov,6443
1,9-Nov,149053
9,9-Nov,10293
6,9-Nov,77546
9,9-Nov,177800
6,9-Nov,26742
6,9-Nov,33226
55,9-Nov,86837
3,9-Nov,121445
3,9-Nov,161424
1,9-Nov,112871
2,9-Nov,170231
2,9-Nov,119159
4,9-Nov,3241
8,9-Nov,20487
1,9-Nov,2517
18,9-Nov,45433
2,9-Nov,1569
1,9-Nov,2567
4,9-Nov,67132
2,9-Nov,216074
1,9-Nov,2942
6,9-Nov,115432
1,9-Nov,956
4,9-Nov,7583
15,9-Nov,104200
5,9-Nov,13813
6,9-Nov,582
1,9-Nov,33006
2,9-Nov,127013
3,9-Nov,100478
2,9-Nov,31640
4,9-Nov,57036
1,9-Nov,1606
7,9-Nov,55164
3,9-Nov,126998
1,9-Nov,70930
1,9-Nov,54964
6,9-Nov,40307
21,9-Nov,4725
4,9-Nov,106244
11,9-Nov,23934
2,9-Nov,43965
6,9-Nov,4828
1,9-Nov,27305
2,9-Nov,2169
1,9-Nov,83444
4,9-Nov,155537
71,9-Nov,27439
5,9-Nov,114996
7,9-Nov,183013
1,9-Nov,82208
20,9-Nov,101090
1,9-Nov,4928
1,9-Nov,190887
1,9-Nov,24231
57,9-Nov,126039
18,9-Nov,202083
2,9-Nov,139361
11,9-Nov,100142
12,9-Nov,158502
1,9-Nov,86463
9,9-Nov,135952
4,9-Nov,189804
65,9-Nov,19068
4,9-Nov,283739
3,9-Nov,50603
8,9-Nov,51428
3,9-Nov,108205
2,9-Nov,47012
2,9-Nov,151350
1,9-Nov,85952
6,9-Nov,2424
1,9-Nov,8355
31,9-Nov,18747
7,9-Nov,119280
165,9-Nov,61974
1,9-Nov,127947
9,9-Nov,84378
9,9-Nov,49048
10,9-Nov,65843
2,9-Nov,233
8,9-Nov,41543
3,9-Nov,112671
33,9-Nov,168225
2,9-Nov,1892
8,9-Nov,7370
24,9-Nov,155693
47,9-Nov,115145
5,9-Nov,97777
2,9-Nov,8655
4,9-Nov,43217
3,9-Nov,13531
2,9-Nov,78162
1,9-Nov,97688
8,9-Nov,30018
3,9-Nov,108741
12,9-Nov,64960
3,9-Nov,7585
5,9-Nov,86937
16,9-Nov,191837
1,9-Nov,1575281
9,9-Nov,71059
1,9-Nov,22710
152,9-Nov,131527
8,9-Nov,191526
20,9-Nov,210578
7,9-Nov,206720
3,9-Nov,20402
2,9-Nov,601581
2,9-Nov,13992
2,9-Nov,37881
5,9-Nov,62931
4,9-Nov,192510
11,9-Nov,95710
2,9-Nov,94559
1,9-Nov,8026
12,9-Nov,8155
1,9-Nov,47961
6,9-Nov,14971
1,9-Nov,718
1,9-Nov,116166
3,9-Nov,125278
5,9-Nov,41596
16,9-Nov,72312
3,9-Nov,174375
1,9-Nov,99492
2,9-Nov,214790
7,9-Nov,11480
1,9-Nov,64203
4,9-Nov,12601
2,9-Nov,158595
3,9-Nov,13370
8,9-Nov,118959
2,9-Nov,149190
99,9-Nov,113794
57,9-Nov,37213
73,9-Nov,111335
30,9-Nov,3171
1,9-Nov,166476
5,9-Nov,11995
6,9-Nov,22595
6,9-Nov,101811
1,9-Nov,115866
25,9-Nov,206302
22,9-Nov,72631
6,9-Nov,8919
1,9-Nov,9457
4,9-Nov,7536
15,9-Nov,16782
8,9-Nov,65696
31,9-Nov,3546
3,9-Nov,21501
1,9-Nov,147356
1,9-Nov,19990
3,9-Nov,87971
1,9-Nov,213136
1,9-Nov,46223
3,9-Nov,34537
45,9-Nov,174728
1,9-Nov,1220
3,9-Nov,18768
2,9-Nov,66475
4,9-Nov,100020
9,9-Nov,377
7,9-Nov,44853
19,9-Nov,22459
1,9-Nov,207752
21,9-Nov,111124
1,9-Nov,1233
4,9-Nov,125921
30,9-Nov,19679
11,9-Nov,19479
105,9-Nov,135152
2,9-Nov,59242
4,9-Nov,166740
29,9-Nov,109702
27,9-Nov,65868
16,9-Nov,138071
2,9-Nov,197878
1,9-Nov,45725
4,9-Nov,96531
8,9-Nov,1693173
4,9-Nov,14131
2,9-Nov,126214
5,9-Nov,217076
34,9-Nov,205229
3,9-Nov,19868
17,9-Nov,68587
4,9-Nov,111435
7,9-Nov,43029
1,9-Nov,183801
6,9-Nov,10098
5,9-Nov,51760
6,9-Nov,69689
1,9-Nov,41981
1,9-Nov,58737
5,9-Nov,168425
1,9-Nov,40714
1,9-Nov,76456
10,9-Nov,95573
2,9-Nov,88709
2,9-Nov,120410
1,9-Nov,51167
6,9-Nov,83741
11,9-Nov,153865
1,9-Nov,95
4,9-Nov,34942
1,9-Nov,79354
15,9-Nov,19540
6,9-Nov,60580
24,9-Nov,1942
5,9-Nov,2354
13,9-Nov,2385
1,9-Nov,2405
5,9-Nov,185171
1,9-Nov,57457
44,9-Nov,55847
13,9-Nov,204693
25,9-Nov,41360
2,9-Nov,4257
1,9-Nov,73831
5,9-Nov,76056
4,9-Nov,58508
1,9-Nov,45859
31,9-Nov,156142
3,9-Nov,19302
1,9-Nov,1338
10,9-Nov,22437
2,9-Nov,30354
4,9-Nov,25688
2,9-Nov,18296
5,9-Nov,1163802
6,9-Nov,69258
74,9-Nov,165297
12,9-Nov,11702
18,9-Nov,194982
4,9-Nov,16007
7,9-Nov,5077
22,9-Nov,135531
5,9-Nov,124839
8,9-Nov,121531
6,9-Nov,7315
45,9-Nov,33708
5,9-Nov,16582
1,9-Nov,767
3,9-Nov,21126
52,9-Nov,65464
9,9-Nov,8670
7,9-Nov,111988
17,9-Nov,99354
1,9-Nov,22076
8,9-Nov,10593
145,9-Nov,18936
1,9-Nov,172074
1,9-Nov,116522
17,9-Nov,17160
10,9-Nov,80572
5,9-Nov,105672
9,9-Nov,80136
1,9-Nov,117587
1,9-Nov,191794
1,9-Nov,58808
3,9-Nov,5975
2,9-Nov,11527
1,9-Nov,211160
99,9-Nov,69083
22,9-Nov,24582
1,9-Nov,154770
13,9-Nov,21574
2,9-Nov,121309
21,9-Nov,13552
3,9-Nov,146377
3,9-Nov,198707
1,9-Nov,15485
10,9-Nov,13131
20,9-Nov,143305
7,9-Nov,14660
223,9-Nov,95810
2,9-Nov,107455
4,9-Nov,77507
29,9-Nov,160807
31,9-Nov,338
14,9-Nov,28053
16,9-Nov,9787
29,9-Nov,52626
24,9-Nov,107642
55,9-Nov,115730
18,9-Nov,8976
2,9-Nov,35634
4,9-Nov,185022
43,9-Nov,126014
1,9-Nov,11829
17,9-Nov,82187
119,9-Nov,12950
1,9-Nov,62571
1,9-Nov,203657
19,9-Nov,267
13,9-Nov,27020
4,9-Nov,105976
24,9-Nov,88558
2,9-Nov,52239
1,9-Nov,128511
4,9-Nov,25824
2,9-Nov,106762
12,9-Nov,149392
3,9-Nov,18196
1,9-Nov,648
1,9-Nov,2635
5,9-Nov,24197
1,9-Nov,2326914
2,9-Nov,134502
9,9-Nov,202919
2,9-Nov,17832
11,9-Nov,131057
5,9-Nov,158065
3,9-Nov,192705
38,9-Nov,104349
7,9-Nov,135786
7,9-Nov,136407
5,9-Nov,91768
1,9-Nov,145173
2,9-Nov,199700
38,9-Nov,30461
8,9-Nov,184686
1,9-Nov,4639
49,9-Nov,126562
5,9-Nov,28278
7,9-Nov,32136
31,9-Nov,50049
10,9-Nov,105570
1,9-Nov,164230
1,9-Nov,27835
24,9-Nov,12716
95,9-Nov,14860
3,9-Nov,6568
1,9-Nov,9908
11,9-Nov,154306
2,9-Nov,155137
2,9-Nov,57601
60,9-Nov,152083
3,9-Nov,54500
2,9-Nov,23691
1,9-Nov,99206
5,9-Nov,97627
1,9-Nov,115200
32,9-Nov,128397
2,9-Nov,137624
19,9-Nov,185722
13,9-Nov,112407
9,9-Nov,34208
3,9-Nov,19404
5,9-Nov,71074
16,9-Nov,166258
1,9-Nov,74449
1,9-Nov,93540
14,9-Nov,133520
64,9-Nov,45
24,9-Nov,166538
6,9-Nov,73488
17,9-Nov,117215
1,9-Nov,192812
1,9-Nov,618
1,9-Nov,143280
2,9-Nov,128585
9,9-Nov,73820
3,9-Nov,11834
2,9-Nov,417292
1,9-Nov,12320
4,9-Nov,39809
5,9-Nov,30618
1,9-Nov,113124
36,9-Nov,189361
3,9-Nov,78613
117,9-Nov,67566
3,9-Nov,144012
2,9-Nov,2892
17,9-Nov,48684
42,9-Nov,98713
1,9-Nov,103043
1,9-Nov,192210
9,9-Nov,120261
32,9-Nov,13724
10,9-Nov,188268
1,9-Nov,139766
16,9-Nov,1431
1,9-Nov,117658
3,9-Nov,44765
3,9-Nov,147320
2,9-Nov,105536
11,9-Nov,35829
4,9-Nov,56285
4,9-Nov,171206
24,9-Nov,174614
1,9-Nov,1249
5,9-Nov,14467
1,9-Nov,784
3,9-Nov,69283
2,9-Nov,22080
9,9-Nov,207716
4,9-Nov,13986
6,9-Nov,7734
6,9-Nov,90025
1,9-Nov,108044
3,9-Nov,17343
1,9-Nov,15622
9,9-Nov,155201
1,9-Nov,220299
1,9-Nov,8521
37,9-Nov,9021
3,9-Nov,13188
43,9-Nov,23897
9,9-Nov,29125
1,9-Nov,135549
3,9-Nov,1084
43,9-Nov,14637
1,9-Nov,52210
4,9-Nov,1088
5,9-Nov,28832
13,9-Nov,18804
2,9-Nov,88173
14,9-Nov,33051
1,9-Nov,144846
7,9-Nov,7034
3,9-Nov,2372835
1,9-Nov,68054
10,9-Nov,12280
4,9-Nov,3571
1,9-Nov,8090
1,9-Nov,15124
3,8-Nov,35478
31,8-Nov,35116
1,8-Nov,2089740
18,8-Nov,10893
2,8-Nov,4092
1,8-Nov,3205
2,8-Nov,35344
7,8-Nov,36429
2,8-Nov,38522
2,8-Nov,1577190
1,8-Nov,41489
1,8-Nov,32465
15,8-Nov,38686
4,8-Nov,36702
15,8-Nov,33987
6,8-Nov,8376
4,8-Nov,109
11,8-Nov,39622
1,8-Nov,41718
8,8-Nov,6349
3,8-Nov,20487
1,8-Nov,40914
12,8-Nov,19468
3,8-Nov,2942
5,8-Nov,14122
1,8-Nov,582
12,8-Nov,3410
84,8-Nov,33006
50,8-Nov,21755
1,8-Nov,533
3,8-Nov,1606
4,8-Nov,20504
6,8-Nov,30529
1,8-Nov,4928
1,8-Nov,46
4,8-Nov,20840
1,8-Nov,24895
2,8-Nov,20138
3,8-Nov,6583
3,8-Nov,30579
1,8-Nov,38256
1,8-Nov,29347
1,8-Nov,23512
2,8-Nov,7370
1,8-Nov,27678
1,8-Nov,13281
10,8-Nov,18866
1,8-Nov,10778
1,8-Nov,1575281
17,8-Nov,748
5,8-Nov,22710
1,8-Nov,17089
1,8-Nov,23616
3,8-Nov,718
4,8-Nov,13370
1,8-Nov,23666
11,8-Nov,25920
6,8-Nov,16794
2,8-Nov,18093
36,8-Nov,36384
3,8-Nov,21501
1,8-Nov,17675
2,8-Nov,5147
1,8-Nov,31985
1,8-Nov,21640
8,8-Nov,40714
2,8-Nov,2954
1,8-Nov,24109
11,8-Nov,23909
17,8-Nov,30354
2,8-Nov,14337
2,8-Nov,18296
2,8-Nov,13924
1,8-Nov,12034
2,8-Nov,30700
7,8-Nov,16582
3,8-Nov,767
5,8-Nov,1367
3,8-Nov,36191
3,8-Nov,1975282
58,8-Nov,6461
4,8-Nov,15485
1,8-Nov,16271
1,8-Nov,446733
22,8-Nov,29900
3,8-Nov,25824
1,8-Nov,648
1,8-Nov,24197
14,8-Nov,11963
8,8-Nov,148
2,8-Nov,52175
6,8-Nov,5628
2,8-Nov,27835
1,8-Nov,4913
2,8-Nov,13216
2,8-Nov,9908
2,8-Nov,1200558
5,8-Nov,21038
3,8-Nov,6329
3,8-Nov,19404
7,8-Nov,7136
1,8-Nov,6486
2,8-Nov,245
9,8-Nov,12320
1,8-Nov,4926
5,8-Nov,30618
7,8-Nov,52490
3,8-Nov,2892
7,8-Nov,4950
1,8-Nov,29432
3,8-Nov,1284
2,8-Nov,8844
1,8-Nov,9269
5,8-Nov,17815
3,8-Nov,25333
