count,label,uid
3,9-Jun,78162
3,9-Jun,30018
95,9-Jun,108741
2,9-Jun,18866
19,9-Jun,64960
4,9-Jun,7585
1,9-Jun,124092
5,9-Jun,21974
22,9-Jun,71059
7,9-Jun,748
29,9-Jun,49713
6,9-Jun,20402
1,9-Jun,23616
5,9-Jun,37881
20,9-Jun,62931
10,9-Jun,95710
37,9-Jun,8155
5,9-Jun,14971
36,9-Jun,116166
5,9-Jun,125278
11,9-Jun,41596
11,9-Jun,72312
2,9-Jun,19165
5,9-Jun,11480
16,9-Jun,49849
23,9-Jun,64203
1,9-Jun,36680
19,9-Jun,115481
8,9-Jun,12601
1,9-Jun,13370
3,9-Jun,118959
101,9-Jun,37213
2,9-Jun,111335
16,9-Jun,3171
1,9-Jun,11995
6,9-Jun,18811
2,9-Jun,102482
8,9-Jun,22595
50,9-Jun,101811
40,9-Jun,115866
24,9-Jun,67386
13,9-Jun,51103
41,9-Jun,72631
10,9-Jun,8919
40,9-Jun,7536
81,9-Jun,3146
12,9-Jun,16782
45,9-Jun,65696
13,9-Jun,3546
7,9-Jun,21501
3,9-Jun,1748769
5,9-Jun,50356
76,9-Jun,38971
3,9-Jun,87971
4,9-Jun,121112
1,9-Jun,133
1,9-Jun,46223
1,9-Jun,34537
3,9-Jun,1220
7,9-Jun,18768
2,9-Jun,66475
2,9-Jun,377
5,9-Jun,44853
62,9-Jun,22459
3,9-Jun,111124
1,9-Jun,1233
1,9-Jun,76371
1,9-Jun,125921
8,9-Jun,19679
15,9-Jun,19479
4,9-Jun,5147
8,9-Jun,59242
8,9-Jun,109302
6,9-Jun,96531
6,9-Jun,62642
11,9-Jun,14131
30,9-Jun,1869
4,9-Jun,3839
42,9-Jun,126214
2,9-Jun,19868
77,9-Jun,68587
3,9-Jun,10098
2,9-Jun,51760
11,9-Jun,41981
8,9-Jun,85863
1,9-Jun,58737
1,9-Jun,40714
43,9-Jun,76456
13,9-Jun,95573
1,9-Jun,88709
40,9-Jun,120410
2,9-Jun,51167
4,9-Jun,83741
3,9-Jun,34942
22,9-Jun,19540
65,9-Jun,1942
8,9-Jun,2385
12,9-Jun,2405
8,9-Jun,57457
20,9-Jun,55847
14,9-Jun,100964
4,9-Jun,2590
7,9-Jun,41360
2,9-Jun,85931
5,9-Jun,73831
4,9-Jun,76056
1,9-Jun,58508
3,9-Jun,45859
2,9-Jun,19302
3,9-Jun,23909
6,9-Jun,22437
2,9-Jun,25688
1,9-Jun,363
1,9-Jun,18296
7,9-Jun,1163802
14,9-Jun,84478
3,9-Jun,69258
22,9-Jun,11702
1,9-Jun,16007
4,9-Jun,5077
4,9-Jun,124839
6,9-Jun,7315
158,9-Jun,33708
3,9-Jun,118240
6,9-Jun,767
1,9-Jun,21126
42,9-Jun,65464
14,9-Jun,8670
29,9-Jun,99354
7,9-Jun,32090
1,9-Jun,1367
16,9-Jun,10593
2,9-Jun,124367
1,9-Jun,15809
2,9-Jun,116522
34,9-Jun,17160
2,9-Jun,14673
22,9-Jun,80572
3,9-Jun,105672
1,9-Jun,2046992
2,9-Jun,117587
31,9-Jun,58808
10,9-Jun,11527
52,9-Jun,69083
2,9-Jun,6461
2,9-Jun,111337
28,9-Jun,12502
16,9-Jun,2603
3,9-Jun,11098
6,9-Jun,21574
6,9-Jun,121309
5,9-Jun,13552
3,9-Jun,116472
3,9-Jun,14924
15,9-Jun,13131
16,9-Jun,114400
8,9-Jun,14660
2,9-Jun,44683
294,9-Jun,95810
5,9-Jun,107455
35,9-Jun,77507
5,9-Jun,338
81,9-Jun,28053
13,9-Jun,9787
2,9-Jun,52626
6,9-Jun,115730
5,9-Jun,35634
36,9-Jun,126014
1,9-Jun,11829
24,9-Jun,82187
92,9-Jun,12950
5,9-Jun,446733
10,9-Jun,62571
15,9-Jun,267
8,9-Jun,27020
21,9-Jun,88558
2,9-Jun,2841
10,9-Jun,106762
14,9-Jun,18196
3,9-Jun,648
1,9-Jun,2635
12,9-Jun,2326914
1,9-Jun,11963
5,9-Jun,17832
32,9-Jun,104349
24,9-Jun,87399
4,9-Jun,91768
1,9-Jun,61663
1,9-Jun,148
42,9-Jun,30461
2,9-Jun,4639
4,9-Jun,126562
1,9-Jun,6264
8,9-Jun,28278
3,9-Jun,32136
27,9-Jun,101371
6,9-Jun,5628
3,9-Jun,50049
4,9-Jun,105570
3,9-Jun,27835
44,9-Jun,12716
51,9-Jun,14860
3,9-Jun,114200
2,9-Jun,6568
47,9-Jun,117117
16,9-Jun,57601
18,9-Jun,21038
1,9-Jun,54500
7,9-Jun,23691
10,9-Jun,99206
50,9-Jun,115200
1,9-Jun,128397
1,9-Jun,26449
1,9-Jun,6329
22,9-Jun,112407
10,9-Jun,122313
11,9-Jun,34208
35,9-Jun,19404
5,9-Jun,71074
3,9-Jun,49220
7,9-Jun,21925
13,9-Jun,45
13,9-Jun,73488
3,9-Jun,7136
17,9-Jun,117215
2,9-Jun,58391
3,9-Jun,41071
2,9-Jun,128585
1,9-Jun,11834
1,9-Jun,417292
1,9-Jun,245
1,9-Jun,12320
21,9-Jun,39809
2,9-Jun,30618
2,9-Jun,45955
4,9-Jun,19617
3,9-Jun,78613
4,9-Jun,67566
34,9-Jun,48684
73,9-Jun,98713
105,9-Jun,103043
1,9-Jun,97248
1,9-Jun,120261
18,9-Jun,13724
1,9-Jun,4950
1,9-Jun,29432
5,9-Jun,1431
4,9-Jun,2653
22,9-Jun,117658
31,9-Jun,44765
9,9-Jun,1284
1,9-Jun,53777
4,9-Jun,242241
4,9-Jun,17815
35,9-Jun,105536
25,9-Jun,35829
9,9-Jun,56285
1,9-Jun,105019
10,9-Jun,784
9,9-Jun,69283
58,9-Jun,119212
3,9-Jun,7734
6,9-Jun,90025
1,9-Jun,108044
1,9-Jun,25333
14,9-Jun,15622
5,9-Jun,445
25,9-Jun,9021
2,9-Jun,13188
51,9-Jun,23897
3,9-Jun,29125
19,9-Jun,1084
1,9-Jun,52210
7,9-Jun,28832
6,9-Jun,18804
1,9-Jun,88173
15,9-Jun,33051
10,9-Jun,7034
10,9-Jun,2372835
4,9-Jun,68054
19,9-Jun,3571
5,9-Jun,42475
9,9-Jun,8090
7,9-Jun,15124
3,9-Jun,54486
24,9-May,30568
4,9-May,83805
1,9-May,5836
1,9-May,7919
6,9-May,1070
2,9-May,32958
7,9-May,95612
36,9-May,1288
2,9-May,15609
7,9-May,74118
40,9-May,50742
1,9-May,3205
3,9-May,5618
31,9-May,68204
1,9-May,85514
4,9-May,43151
2,9-May,4321
10,9-May,270
9,9-May,28875
16,9-May,47161
31,9-May,1831
32,9-May,85170
3,9-May,34855
46,9-May,108578
102,9-May,57757
8,9-May,44540
1,9-May,449902
5,9-May,6236
11,9-May,107744
2,9-May,36429
3,9-May,82
6,9-May,26620
1,9-May,65060
2,9-May,30447
5,9-May,41489
5,9-May,7890
2,9-May,110213
132,9-May,93623
7,9-May,19629
3,9-May,32465
8,9-May,84278
2,9-May,52256
1,9-May,57508
5,9-May,100190
1,9-May,12195
2,9-May,38686
154,9-May,47773
3,9-May,101762
39,9-May,73070
39,9-May,2119053
26,9-May,13663
3,9-May,39371
3,9-May,16089
1,9-May,4228
2,9-May,87973
2,9-May,63485
5,9-May,20553
5,9-May,9842
14,9-May,20938
13,9-May,100835
50,9-May,103900
11,9-May,98048
2,9-May,52589
7,9-May,67468
5,9-May,36702
12,9-May,107591
24,9-May,82294
11,9-May,17279
3,9-May,6198
1,9-May,41021
16,9-May,99635
16,9-May,10387
6,9-May,6013
1,9-May,33
14,9-May,36565
12,9-May,3560
5,9-May,20122
2,9-May,77546
8,9-May,26742
11,9-May,33226
26,9-May,86837
2,9-May,121445
4,9-May,3241
4,9-May,39622
3,9-May,45433
1,9-May,5113
4,9-May,1569
6,9-May,2567
49,9-May,67132
6,9-May,66445
2,9-May,2942
12,9-May,146270
7,9-May,7583
21,9-May,104200
15,9-May,13813
6,9-May,582
2,9-May,21755
7,9-May,100478
9,9-May,31640
6,9-May,94144
7,9-May,1554
2,9-May,533
10,9-May,57036
1,9-May,55164
1,9-May,30529
13,9-May,54964
4,9-May,4728
4,9-May,40307
96,9-May,4725
2,9-May,23934
11,9-May,43965
1,9-May,22237
4,9-May,2169
30,9-May,48933
3,9-May,781
33,9-May,27439
1,9-May,82208
1,9-May,101090
1,9-May,4928
2,9-May,65714
1,9-May,10673
22,9-May,24231
6,9-May,67268
38,9-May,100142
1,9-May,24895
8,9-May,86463
49,9-May,19068
4,9-May,283739
5,9-May,50603
12,9-May,51428
3,9-May,47012
1,9-May,23309
1,9-May,85952
3,9-May,30579
54,9-May,2424
13,9-May,18747
1,9-May,3853
2,9-May,49048
6,9-May,65843
10,9-May,233
6,9-May,13263
15,9-May,112671
1,9-May,1892
50,9-May,7370
16,9-May,96982
1,9-May,115145
2,9-May,8655
1,9-May,43217
6,9-May,95725
57,9-May,13531
5,9-May,78162
3,9-May,97688
2,9-May,13281
7,9-May,30018
117,9-May,108741
35,9-May,64960
2,9-May,7585
1,9-May,10778
1,9-May,21974
1,9-May,71059
2,9-May,748
1,9-May,49713
15,9-May,20402
7,9-May,23616
32,9-May,37881
46,9-May,62931
26,9-May,95710
4,9-May,8026
25,9-May,8155
14,9-May,14971
7,9-May,41596
23,9-May,72312
8,9-May,19165
2,9-May,11480
8,9-May,49849
42,9-May,64203
3,9-May,12601
6,9-May,103568
1,9-May,113794
75,9-May,37213
1,9-May,111335
41,9-May,3171
1,9-May,16794
4,9-May,11995
1,9-May,16957
9,9-May,18811
2,9-May,102482
9,9-May,22595
30,9-May,101811
6,9-May,67386
28,9-May,72631
40,9-May,8919
1,9-May,9457
2,9-May,7536
71,9-May,3146
23,9-May,65696
2,9-May,21501
29,9-May,1748769
75,9-May,38971
16,9-May,87971
11,9-May,46223
1,9-May,34537
1,9-May,1220
37,9-May,66475
7,9-May,377
43,9-May,44853
77,9-May,22459
2,9-May,1233
2,9-May,76371
1,9-May,17675
21,9-May,19679
13,9-May,19479
9,9-May,59242
2,9-May,31985
1,9-May,65868
1,9-May,45725
2,9-May,96531
16,9-May,62642
27,9-May,1869
1,9-May,2069
15,9-May,3839
2,9-May,19868
1,9-May,111435
1,9-May,43029
3,9-May,42136
1,9-May,10098
4,9-May,69689
4,9-May,41981
10,9-May,85863
1,9-May,58737
47,9-May,76456
2,9-May,95573
9,9-May,83741
1,9-May,95
7,9-May,34942
10,9-May,19540
11,9-May,60580
19,9-May,1942
1,9-May,2354
20,9-May,2385
5,9-May,2405
10,9-May,57457
1,9-May,2954
26,9-May,55847
23,9-May,100964
2,9-May,2590
10,9-May,41360
20,9-May,85931
1,9-May,4257
4,9-May,73831
10,9-May,76056
2,9-May,45859
4,9-May,1338
4,9-May,23909
15,9-May,22437
1,9-May,11123
2,9-May,30354
1,9-May,25688
2,9-May,18515
4,9-May,1163802
2,9-May,84478
2,9-May,69258
7,9-May,11702
7,9-May,13924
12,9-May,16007
7,9-May,5077
5,9-May,7315
158,9-May,33708
2,9-May,767
1,9-May,21126
38,9-May,65464
12,9-May,8670
46,9-May,99354
2,9-May,32090
3,9-May,22076
7,9-May,10593
31,9-May,17160
6,9-May,14673
9,9-May,80572
4,9-May,105672
7,9-May,2046992
21,9-May,58808
2,9-May,5975
2,9-May,11527
104,9-May,69083
11,9-May,6461
4,9-May,111337
15,9-May,12502
7,9-May,24582
16,9-May,2603
5,9-May,11098
12,9-May,21574
3,9-May,13552
4,9-May,14924
15,9-May,13131
14,9-May,114400
11,9-May,14660
2,9-May,44683
286,9-May,95810
1,9-May,107455
95,9-May,77507
8,9-May,338
124,9-May,28053
22,9-May,9787
13,9-May,52626
2,9-May,83605
1,9-May,8976
1,9-May,35634
1,9-May,11829
39,9-May,82187
164,9-May,12950
3,9-May,62571
3,9-May,101126
59,9-May,267
1,9-May,27020
33,9-May,88558
10,9-May,52239
2,9-May,25824
5,9-May,106762
6,9-May,18196
12,9-May,648
5,9-May,2635
6,9-May,17832
28,9-May,104349
11,9-May,87399
36,9-May,30461
1,9-May,52175
3,9-May,4639
1,9-May,6264
3,9-May,32136
4,9-May,101371
8,9-May,50049
3,9-May,105570
1,9-May,27835
23,9-May,12716
1,9-May,13216
138,9-May,14860
14,9-May,6568
2,9-May,1200558
5,9-May,57601
23,9-May,21038
4,9-May,54500
15,9-May,23691
9,9-May,99206
7,9-May,115200
10,9-May,112407
30,9-May,34208
4,9-May,85616
24,9-May,71074
3,9-May,49220
21,9-May,21925
1,9-May,1363
17,9-May,45
12,9-May,73488
1,9-May,6486
1,9-May,41071
1,9-May,11834
3,9-May,4926
44,9-May,39809
2,9-May,45955
4,9-May,78613
56,9-May,67566
1,9-May,2892
23,9-May,48684
2,9-May,99024
71,9-May,98713
74,9-May,97248
11,9-May,13724
1,9-May,4950
3,9-May,29432
4,9-May,1431
3,9-May,2653
20,9-May,44765
21,9-May,9269
5,9-May,242241
16,9-May,105536
11,9-May,35829
11,9-May,56285
1,9-May,1249
4,9-May,14467
11,9-May,784
14,9-May,69283
3,9-May,22080
9,9-May,13986
1,9-May,12388
5,9-May,7734
9,9-May,90025
12,9-May,108044
3,9-May,15622
2,9-May,445
44,9-May,9021
7,9-May,13188
12,9-May,23897
4,9-May,29125
10,9-May,1084
1,9-May,14637
6,9-May,1088
11,9-May,28832
4,9-May,18804
2,9-May,88173
24,9-May,32133
26,9-May,33051
1,9-May,52160
9,9-May,68054
1,9-May,12280
5,9-May,3571
5,9-May,42475
10,9-May,8090
9,9-May,15124
8,9-May,54486
3,9-Apr,66532
10,9-Apr,83805
1,9-Apr,5836
5,9-Apr,1070
2,9-Apr,32958
1,9-Apr,95612
1,9-Apr,2089740
3,9-Apr,2342
1,9-Apr,5618
33,9-Apr,68204
17,9-Apr,85514
9,9-Apr,270
1,9-Apr,1820
17,9-Apr,57757
1,9-Apr,20
1,9-Apr,449902
2,9-Apr,6236
2,9-Apr,1577190
1,9-Apr,65060
12,9-Apr,7890
2,9-Apr,19629
1,9-Apr,16143
71,9-Apr,32465
28,9-Apr,47773
5,9-Apr,16089
2,9-Apr,36702
1,9-Apr,14256
4,9-Apr,6198
6,9-Apr,65732
3,9-Apr,33987
6,9-Apr,8376
2,9-Apr,6013
1,9-Apr,33
15,9-Apr,3560
9,9-Apr,20122
2,9-Apr,6443
13,9-Apr,77546
2,9-Apr,26742
2,9-Apr,66445
1,9-Apr,146270
4,9-Apr,14122
1,9-Apr,956
9,9-Apr,33006
14,9-Apr,21755
18,9-Apr,31640
2,9-Apr,1554
1,9-Apr,1606
1,9-Apr,70930
10,9-Apr,54964
10,9-Apr,4728
1,9-Apr,17896
3,9-Apr,23934
1,9-Apr,781
1,9-Apr,83444
5,9-Apr,82208
1,9-Apr,4928
3,9-Apr,65714
9,9-Apr,24231
1,9-Apr,67268
6,9-Apr,20840
1,9-Apr,24895
9,9-Apr,86463
23,9-Apr,283739
4,9-Apr,50603
4,9-Apr,47012
1,9-Apr,85952
5,9-Apr,30579
3,9-Apr,8355
1,9-Apr,13263
11,9-Apr,23512
2,9-Apr,7370
1,9-Apr,96982
1,9-Apr,95725
9,9-Apr,13281
4,9-Apr,18866
40,9-Apr,64960
3,9-Apr,86937
1,9-Apr,94169
40,9-Apr,62931
11,9-Apr,95710
5,9-Apr,8026
2,9-Apr,19165
1,9-Apr,36680
1,9-Apr,4977
1,9-Apr,25920
1,9-Apr,18811
1,9-Apr,67386
2,9-Apr,19268
2,9-Apr,36384
3,9-Apr,9457
81,9-Apr,3146
1,9-Apr,21501
73,9-Apr,1748769
1,9-Apr,19990
109,9-Apr,38971
4,9-Apr,46223
1,9-Apr,377
34,9-Apr,44853
4,9-Apr,1233
1,9-Apr,5147
3,9-Apr,31985
29,9-Apr,65868
3,9-Apr,1869
3,9-Apr,3839
1,9-Apr,43029
1,9-Apr,2990
39,9-Apr,85863
1,9-Apr,58737
1,9-Apr,40714
30,9-Apr,76456
1,9-Apr,95573
2,9-Apr,88709
1,9-Apr,95
2,9-Apr,2354
2,9-Apr,57457
174,9-Apr,85931
2,9-Apr,4257
5,9-Apr,45859
1,9-Apr,19302
1,9-Apr,77775
3,9-Apr,18515
2,9-Apr,767
2,9-Apr,21126
2,9-Apr,1367
1,9-Apr,22076
84,9-Apr,18936
1,9-Apr,82780
5,9-Apr,14673
2,9-Apr,80572
2,9-Apr,1975282
55,9-Apr,2046992
5,9-Apr,4482
7,9-Apr,5975
5,9-Apr,11527
6,9-Apr,6461
28,9-Apr,12502
4,9-Apr,2603
110,9-Apr,77507
27,9-Apr,28053
30,9-Apr,83605
1,9-Apr,67332
2,9-Apr,8976
1,9-Apr,11829
1,9-Apr,446733
1,9-Apr,29900
3,9-Apr,85950
2,9-Apr,25824
3,9-Apr,648
4,9-Apr,2635
12,9-Apr,87399
1,9-Apr,52175
1,9-Apr,12916
2,9-Apr,5628
2,9-Apr,27835
6,9-Apr,1200558
1,9-Apr,62186
1,9-Apr,97627
2,9-Apr,6329
3,9-Apr,85616
2,9-Apr,49220
9,9-Apr,245
16,9-Apr,4926
2,9-Apr,25167
51,9-Apr,39809
2,9-Apr,45955
11,9-Apr,6364
1,9-Apr,19617
1,9-Apr,52490
41,9-Apr,67566
6,9-Apr,97248
6,9-Apr,4950
3,9-Apr,53162
6,9-Apr,29432
1,9-Apr,1431
1,9-Apr,1284
6,9-Apr,242241
37,9-Apr,35829
1,9-Apr,6083
5,9-Apr,1249
6,9-Apr,14467
1,9-Apr,22080
5,9-Apr,13986
2,9-Apr,25418
2,9-Apr,25333
1,9-Apr,88173
13,9-Apr,32133
17,9-Apr,2372835
8,9-Apr,12280
6,9-Apr,42475
10,9-Apr,54486
3,10-Mar,257786
2,10-Mar,158014
1,10-Mar,93623
2,10-Mar,119895
1,10-Mar,20938
1,10-Mar,154219
2,10-Mar,127549
1,10-Mar,17279
1,10-Mar,60950
1,10-Mar,36565
1,10-Mar,177800
1,10-Mar,86837
2,10-Mar,119159
2,10-Mar,112222
1,10-Mar,216074
1,10-Mar,27439
1,10-Mar,135952
2,10-Mar,115145
1,10-Mar,71059
10,10-Mar,131527
1,10-Mar,20402
1,10-Mar,8155
2,10-Mar,72312
1,10-Mar,72631
2,10-Mar,174728
1,10-Mar,135152
1,10-Mar,19868
1,10-Mar,76456
1,10-Mar,120410
1,10-Mar,2405
1,10-Mar,41360
1,10-Mar,156142
1,10-Mar,33708
2,10-Mar,105672
1,10-Mar,80136
2,10-Mar,24582
1,10-Mar,14924
5,10-Mar,95810
1,10-Mar,52626
4,10-Mar,12950
2,10-Mar,276070
1,10-Mar,27020
1,10-Mar,88558
2,10-Mar,226621
1,10-Mar,72746
1,10-Mar,105570
1,10-Mar,85616
3,10-Mar,207716
1,10-Mar,9021
1,10-Mar,242897
2,9-Mar,35478
14,9-Mar,66532
4,9-Mar,35116
15,9-Mar,30568
1,9-Mar,83805
2,9-Mar,5836
1,9-Mar,7919
2,9-Mar,32958
36,9-Mar,1288
1,9-Mar,75224
2,9-Mar,14749
1,9-Mar,15609
1,9-Mar,10893
1,9-Mar,4092
16,9-Mar,50742
2,9-Mar,3205
27,9-Mar,68204
3,9-Mar,4321
7,9-Mar,270
3,9-Mar,28875
20,9-Mar,47161
26,9-Mar,1831
4,9-Mar,85170
21,9-Mar,34855
1,9-Mar,57757
25,9-Mar,44540
2,9-Mar,449902
1,9-Mar,6236
2,9-Mar,38522
5,9-Mar,1577190
4,9-Mar,26620
4,9-Mar,65060
20,9-Mar,7890
6,9-Mar,19629
23,9-Mar,32465
6,9-Mar,84278
1,9-Mar,52256
6,9-Mar,57508
10,9-Mar,12195
1,9-Mar,38686
35,9-Mar,73070
6,9-Mar,13663
1,9-Mar,39371
1,9-Mar,16089
11,9-Mar,63485
5,9-Mar,20553
6,9-Mar,9842
13,9-Mar,20938
1,9-Mar,52589
10,9-Mar,67468
8,9-Mar,36702
1,9-Mar,17279
1,9-Mar,14256
1,9-Mar,6198
10,9-Mar,65732
1,9-Mar,33987
2,9-Mar,41021
6,9-Mar,10387
1,9-Mar,6013
4,9-Mar,33
21,9-Mar,36565
1,9-Mar,109
7,9-Mar,20122
2,9-Mar,6443
1,9-Mar,10293
15,9-Mar,77546
30,9-Mar,33226
8,9-Mar,3241
1,9-Mar,41718
18,9-Mar,45433
24,9-Mar,2567
41,9-Mar,67132
4,9-Mar,66445
1,9-Mar,2942
2,9-Mar,146270
3,9-Mar,14122
1,9-Mar,956
5,9-Mar,7583
29,9-Mar,13813
1,9-Mar,21755
27,9-Mar,31640
4,9-Mar,533
13,9-Mar,57036
2,9-Mar,1606
8,9-Mar,20504
20,9-Mar,55164
11,9-Mar,70930
5,9-Mar,54964
8,9-Mar,4728
3,9-Mar,17896
68,9-Mar,4725
2,9-Mar,23934
8,9-Mar,43965
1,9-Mar,27305
2,9-Mar,2169
13,9-Mar,48933
16,9-Mar,15996
1,9-Mar,27439
1,9-Mar,82208
4,9-Mar,65714
5,9-Mar,24231
2,9-Mar,20840
2,9-Mar,24895
1,9-Mar,631
2,9-Mar,20138
4,9-Mar,6583
6,9-Mar,51428
2,9-Mar,47012
1,9-Mar,30579
44,9-Mar,2424
6,9-Mar,8355
19,9-Mar,18747
1,9-Mar,3853
1,9-Mar,84378
5,9-Mar,65843
21,9-Mar,233
14,9-Mar,13263
29,9-Mar,13531
1,9-Mar,27678
5,9-Mar,78162
29,9-Mar,13281
15,9-Mar,30018
4,9-Mar,18866
6,9-Mar,64960
1,9-Mar,7585
20,9-Mar,21974
2,9-Mar,71059
45,9-Mar,20402
2,9-Mar,601581
2,9-Mar,23616
82,9-Mar,37881
17,9-Mar,62931
5,9-Mar,8026
10,9-Mar,8155
4,9-Mar,14971
16,9-Mar,41596
13,9-Mar,72312
8,9-Mar,19165
1,9-Mar,11480
21,9-Mar,64203
1,9-Mar,36680
1,9-Mar,4977
2,9-Mar,12601
66,9-Mar,37213
45,9-Mar,3171
8,9-Mar,11995
1,9-Mar,22595
6,9-Mar,67386
14,9-Mar,19268
5,9-Mar,36384
40,9-Mar,72631
1,9-Mar,9457
13,9-Mar,7536
28,9-Mar,3146
41,9-Mar,65696
8,9-Mar,19990
1,9-Mar,50356
7,9-Mar,38971
1,9-Mar,133
1,9-Mar,66475
4,9-Mar,377
11,9-Mar,44853
71,9-Mar,22459
3,9-Mar,1233
19,9-Mar,19679
21,9-Mar,19479
4,9-Mar,59242
6,9-Mar,75505
1,9-Mar,31985
144,9-Mar,65868
1,9-Mar,62642
3,9-Mar,14131
8,9-Mar,1869
12,9-Mar,3839
26,9-Mar,42136
5,9-Mar,10098
7,9-Mar,2990
1,9-Mar,41981
1,9-Mar,83741
1,9-Mar,95
7,9-Mar,34942
17,9-Mar,19540
10,9-Mar,60580
20,9-Mar,1942
14,9-Mar,2385
3,9-Mar,2405
1,9-Mar,57457
8,9-Mar,2954
22,9-Mar,55847
5,9-Mar,2590
5,9-Mar,41360
7,9-Mar,73831
8,9-Mar,76056
2,9-Mar,19302
5,9-Mar,1338
1,9-Mar,77775
1,9-Mar,22437
1,9-Mar,25688
21,9-Mar,18515
4,9-Mar,1163802
2,9-Mar,69258
1,9-Mar,16007
1,9-Mar,5077
10,9-Mar,7315
117,9-Mar,33708
2,9-Mar,65464
7,9-Mar,8670
11,9-Mar,32090
3,9-Mar,1367
1,9-Mar,22076
10,9-Mar,10593
168,9-Mar,18936
1,9-Mar,82780
1,9-Mar,15809
11,9-Mar,17160
1,9-Mar,14673
7,9-Mar,688
4,9-Mar,68015
14,9-Mar,58808
3,9-Mar,4482
12,9-Mar,11527
128,9-Mar,69083
36,9-Mar,6461
3,9-Mar,12502
2,9-Mar,24582
15,9-Mar,2603
14,9-Mar,11098
23,9-Mar,21574
29,9-Mar,13552
5,9-Mar,14660
