count,label,uid
1,9-Mar,44683
33,9-Mar,77507
7,9-Mar,338
9,9-Mar,9787
14,9-Mar,52626
1,9-Mar,83605
4,9-Mar,67332
1,9-Mar,35634
25,9-Mar,82187
157,9-Mar,12950
4,9-Mar,62571
13,9-Mar,267
1,9-Mar,27020
4,9-Mar,29900
9,9-Mar,52239
1,9-Mar,25824
5,9-Mar,402
1,9-Mar,18196
4,9-Mar,2635
1,9-Mar,24197
8,9-Mar,17832
1,9-Mar,61663
26,9-Mar,30461
2,9-Mar,52175
1,9-Mar,4639
12,9-Mar,28278
8,9-Mar,32136
4,9-Mar,5628
48,9-Mar,50049
3,9-Mar,72746
21,9-Mar,12716
1,9-Mar,13216
79,9-Mar,14860
6,9-Mar,6568
1,9-Mar,9908
11,9-Mar,1200558
17,9-Mar,62186
10,9-Mar,57601
1,9-Mar,21038
2,9-Mar,54500
33,9-Mar,23691
2,9-Mar,6329
34,9-Mar,34208
8,9-Mar,71074
4,9-Mar,49220
17,9-Mar,21925
2,9-Mar,45
20,9-Mar,73488
9,9-Mar,58391
2,9-Mar,73820
5,9-Mar,11834
5,9-Mar,245
34,9-Mar,4926
25,9-Mar,39809
4,9-Mar,45955
14,9-Mar,6364
10,9-Mar,78613
24,9-Mar,48684
16,9-Mar,13724
8,9-Mar,4950
36,9-Mar,53162
5,9-Mar,29432
47,9-Mar,44765
2,9-Mar,1284
7,9-Mar,9269
3,9-Mar,242241
4,9-Mar,17815
19,9-Mar,35829
5,9-Mar,56285
3,9-Mar,1249
8,9-Mar,784
25,9-Mar,69283
1,9-Mar,22080
1,9-Mar,47110
24,9-Mar,13986
7,9-Mar,7734
1,9-Mar,25418
4,9-Mar,17343
7,9-Mar,15622
55,9-Mar,9021
6,9-Mar,13188
1,9-Mar,23897
7,9-Mar,1084
6,9-Mar,14637
9,9-Mar,1088
6,9-Mar,28832
1,9-Mar,41200
8,9-Mar,18804
30,9-Mar,33051
1,9-Mar,7034
6,9-Mar,2372835
3,9-Mar,68054
3,9-Mar,12280
4,9-Mar,3571
3,9-Mar,42475
10,9-Mar,8090
14,9-Mar,15124
13,9-Mar,54486
1,10-Feb,7919
1,10-Feb,95612
1,10-Feb,15609
3,10-Feb,129655
1,10-Feb,257786
2,10-Feb,1820
1,10-Feb,82
3,10-Feb,26620
4,10-Feb,93623
1,10-Feb,84278
2,10-Feb,119895
2,10-Feb,101762
1,10-Feb,144997
1,10-Feb,166938
4,10-Feb,139396
3,10-Feb,20938
1,10-Feb,158701
9,10-Feb,154219
4,10-Feb,127549
1,10-Feb,107591
2,10-Feb,17279
4,10-Feb,145346
8,10-Feb,153285
4,10-Feb,60950
3,10-Feb,36565
6,10-Feb,177800
3,10-Feb,86837
4,10-Feb,119159
1,10-Feb,238704
1,10-Feb,112222
3,10-Feb,67132
9,10-Feb,216074
4,10-Feb,53328
1,10-Feb,57036
1,10-Feb,20504
1,10-Feb,4728
1,10-Feb,40307
1,10-Feb,27305
1,10-Feb,2169
5,10-Feb,27439
2,10-Feb,135952
10,10-Feb,19068
1,10-Feb,8355
3,10-Feb,73297
1,10-Feb,245603
3,10-Feb,84378
1,10-Feb,65843
3,10-Feb,168225
3,10-Feb,155693
14,10-Feb,115145
1,10-Feb,71059
32,10-Feb,131527
3,10-Feb,20402
1,10-Feb,170333
3,10-Feb,8155
3,10-Feb,14971
2,10-Feb,41596
2,10-Feb,11480
1,10-Feb,101811
1,10-Feb,9457
2,10-Feb,65696
1,10-Feb,38971
1,10-Feb,87971
17,10-Feb,174728
2,10-Feb,44853
1,10-Feb,210709
11,10-Feb,135152
1,10-Feb,233522
4,10-Feb,96531
2,10-Feb,205229
1,10-Feb,19868
2,10-Feb,68587
5,10-Feb,179542
2,10-Feb,120410
1,10-Feb,60580
2,10-Feb,2405
3,10-Feb,239438
1,10-Feb,41360
2,10-Feb,58508
1,10-Feb,252591
1,10-Feb,5077
3,10-Feb,33708
2,10-Feb,229044
2,10-Feb,99354
1,10-Feb,204042
1,10-Feb,17160
1,10-Feb,105672
6,10-Feb,24582
13,10-Feb,235058
2,10-Feb,21574
1,10-Feb,14924
1,10-Feb,234322
25,10-Feb,95810
1,10-Feb,52626
3,10-Feb,115730
1,10-Feb,11829
13,10-Feb,12950
1,10-Feb,276070
2,10-Feb,267
1,10-Feb,27020
3,10-Feb,88558
8,10-Feb,149392
2,10-Feb,243782
1,10-Feb,158065
7,10-Feb,104349
10,10-Feb,226621
1,10-Feb,126562
3,10-Feb,32136
3,10-Feb,105570
4,10-Feb,12716
4,10-Feb,152083
4,10-Feb,228191
1,10-Feb,185722
2,10-Feb,112407
1,10-Feb,34208
1,10-Feb,85616
2,10-Feb,71074
1,10-Feb,21925
1,10-Feb,58391
1,10-Feb,128585
3,10-Feb,120261
7,10-Feb,231716
1,10-Feb,207716
2,10-Feb,15622
5,10-Feb,9021
1,10-Feb,253257
3,10-Feb,14637
8,10-Feb,263004
1,10-Feb,144846
15,10-Feb,242897
1,9-Feb,35478
1,9-Feb,66532
42,9-Feb,30568
1,9-Feb,10527
3,9-Feb,5836
1,9-Feb,16800
2,9-Feb,7919
4,9-Feb,65845
3,9-Feb,32958
1,9-Feb,2342
1,9-Feb,29057
50,9-Feb,1288
1,9-Feb,10893
4,9-Feb,4092
44,9-Feb,50742
5,9-Feb,5618
9,9-Feb,68204
4,9-Feb,4321
2,9-Feb,270
2,9-Feb,28875
8,9-Feb,47161
36,9-Feb,1831
21,9-Feb,34855
9,9-Feb,44540
3,9-Feb,20
1,9-Feb,6236
1,9-Feb,82
2,9-Feb,38522
26,9-Feb,26620
18,9-Feb,7890
3,9-Feb,19629
21,9-Feb,16143
3,9-Feb,32465
2,9-Feb,57508
6,9-Feb,12195
1,9-Feb,38686
7,9-Feb,13663
4,9-Feb,39371
2,9-Feb,4228
17,9-Feb,63485
7,9-Feb,20553
1,9-Feb,9842
11,9-Feb,52589
6,9-Feb,67468
2,9-Feb,6198
6,9-Feb,33987
5,9-Feb,41021
6,9-Feb,10387
7,9-Feb,6013
4,9-Feb,33
15,9-Feb,20122
2,9-Feb,6443
5,9-Feb,10293
4,9-Feb,26742
19,9-Feb,33226
7,9-Feb,3241
5,9-Feb,64860
26,9-Feb,45433
6,9-Feb,1569
14,9-Feb,2567
4,9-Feb,67132
14,9-Feb,66445
1,9-Feb,2942
5,9-Feb,146270
10,9-Feb,14122
4,9-Feb,956
23,9-Feb,7583
25,9-Feb,13813
1,9-Feb,3410
2,9-Feb,21755
21,9-Feb,31640
2,9-Feb,1554
3,9-Feb,533
60,9-Feb,57036
3,9-Feb,1606
2,9-Feb,20504
19,9-Feb,55164
1,9-Feb,54964
3,9-Feb,17896
37,9-Feb,4725
3,9-Feb,23934
21,9-Feb,43965
2,9-Feb,2169
3,9-Feb,48933
1,9-Feb,15996
2,9-Feb,4928
32,9-Feb,65714
2,9-Feb,24231
1,9-Feb,20951
2,9-Feb,67268
19,9-Feb,20840
1,9-Feb,631
2,9-Feb,6583
6,9-Feb,51428
5,9-Feb,47012
2,9-Feb,23309
1,9-Feb,30579
10,9-Feb,2424
1,9-Feb,8355
24,9-Feb,18747
1,9-Feb,38256
7,9-Feb,3853
1,9-Feb,49048
7,9-Feb,65843
9,9-Feb,233
15,9-Feb,13263
2,9-Feb,29347
5,9-Feb,1892
2,9-Feb,43217
42,9-Feb,13531
1,9-Feb,27678
8,9-Feb,13281
18,9-Feb,30018
1,9-Feb,18866
1,9-Feb,7585
7,9-Feb,21974
2,9-Feb,1575281
7,9-Feb,748
1,9-Feb,22710
1,9-Feb,20402
77,9-Feb,37881
22,9-Feb,62931
1,9-Feb,41782
2,9-Feb,8026
1,9-Feb,72312
8,9-Feb,19165
7,9-Feb,64203
9,9-Feb,4977
5,9-Feb,12601
85,9-Feb,37213
3,9-Feb,25920
1,9-Feb,3171
14,9-Feb,11995
5,9-Feb,18811
12,9-Feb,67386
3,9-Feb,19268
10,9-Feb,36384
3,9-Feb,9457
11,9-Feb,7536
18,9-Feb,3146
35,9-Feb,65696
3,9-Feb,34537
6,9-Feb,1220
3,9-Feb,18768
3,9-Feb,66475
12,9-Feb,377
39,9-Feb,44853
40,9-Feb,22459
5,9-Feb,1233
33,9-Feb,19679
21,9-Feb,19479
7,9-Feb,5147
2,9-Feb,59242
73,9-Feb,65868
5,9-Feb,14131
9,9-Feb,1869
1,9-Feb,3839
1,9-Feb,19868
44,9-Feb,42136
4,9-Feb,10098
1,9-Feb,2990
2,9-Feb,41981
1,9-Feb,26699
6,9-Feb,40714
2,9-Feb,51167
4,9-Feb,34942
3,9-Feb,19540
6,9-Feb,60580
33,9-Feb,1942
3,9-Feb,2385
1,9-Feb,57457
3,9-Feb,2954
41,9-Feb,55847
1,9-Feb,2590
2,9-Feb,24820
1,9-Feb,4257
2,9-Feb,45859
2,9-Feb,19302
1,9-Feb,24109
5,9-Feb,1338
1,9-Feb,23909
9,9-Feb,22437
1,9-Feb,11123
3,9-Feb,25688
7,9-Feb,14337
15,9-Feb,18515
5,9-Feb,1163802
1,9-Feb,69258
1,9-Feb,13924
1,9-Feb,16007
4,9-Feb,5077
11,9-Feb,7315
2,9-Feb,16582
6,9-Feb,65464
5,9-Feb,8670
8,9-Feb,32090
9,9-Feb,22076
5,9-Feb,10593
127,9-Feb,18936
9,9-Feb,15809
3,9-Feb,14673
16,9-Feb,688
26,9-Feb,1975282
19,9-Feb,68015
32,9-Feb,58808
3,9-Feb,4482
6,9-Feb,11527
28,9-Feb,69083
17,9-Feb,6461
3,9-Feb,24582
18,9-Feb,2603
6,9-Feb,11098
20,9-Feb,13552
2,9-Feb,14924
1,9-Feb,65694
15,9-Feb,14660
6,9-Feb,44683
9,9-Feb,338
10,9-Feb,9787
11,9-Feb,67332
4,9-Feb,8976
1,9-Feb,35634
1,9-Feb,11829
11,9-Feb,62571
1,9-Feb,32536
7,9-Feb,29900
10,9-Feb,52239
1,9-Feb,25824
1,9-Feb,18196
19,9-Feb,2635
1,9-Feb,24197
4,9-Feb,17832
1,9-Feb,61663
36,9-Feb,30461
6,9-Feb,52175
1,9-Feb,4639
10,9-Feb,28278
26,9-Feb,50049
1,9-Feb,4913
151,9-Feb,14860
8,9-Feb,6568
7,9-Feb,9908
6,9-Feb,1200558
29,9-Feb,62186
16,9-Feb,57601
87,9-Feb,23691
1,9-Feb,71074
6,9-Feb,49220
7,9-Feb,21925
12,9-Feb,45
2,9-Feb,7136
1,9-Feb,6486
2,9-Feb,58391
9,9-Feb,11834
1,9-Feb,245
22,9-Feb,4926
7,9-Feb,25167
2,9-Feb,39809
1,9-Feb,45955
5,9-Feb,6364
54,9-Feb,48684
20,9-Feb,13724
4,9-Feb,4950
9,9-Feb,53162
1,9-Feb,1431
18,9-Feb,44765
2,9-Feb,1284
7,9-Feb,9269
6,9-Feb,242241
2,9-Feb,17815
4,9-Feb,56285
9,9-Feb,1249
8,9-Feb,784
8,9-Feb,69283
4,9-Feb,47110
9,9-Feb,13986
2,9-Feb,12388
12,9-Feb,7734
11,9-Feb,25418
1,9-Feb,17343
4,9-Feb,445
3,9-Feb,13188
4,9-Feb,29125
12,9-Feb,1084
20,9-Feb,14637
7,9-Feb,52210
6,9-Feb,1088
20,9-Feb,28832
6,9-Feb,18804
1,9-Feb,32133
18,9-Feb,33051
1,9-Feb,7034
4,9-Feb,2372835
2,9-Feb,68054
2,9-Feb,12280
3,9-Feb,3571
6,9-Feb,42475
18,9-Feb,8090
24,9-Feb,15124
21,9-Feb,54486
2,10-Jan,10527
10,10-Jan,219159
1,10-Jan,118437
1,10-Jan,7919
1,10-Jan,1070
1,10-Jan,49381
6,10-Jan,3041
1,10-Jan,65845
5,10-Jan,95612
1,10-Jan,75224
1,10-Jan,14149
2,10-Jan,15609
5,10-Jan,74118
1,10-Jan,4092
1,10-Jan,50742
4,10-Jan,129655
6,10-Jan,257786
2,10-Jan,85514
1,10-Jan,4321
7,10-Jan,28875
1,10-Jan,1820
9,10-Jan,47161
3,10-Jan,1831
1,10-Jan,75956
2,10-Jan,85170
1,10-Jan,82
1,10-Jan,38522
19,10-Jan,26620
1,10-Jan,184773
2,10-Jan,231216
5,10-Jan,202085
1,10-Jan,143725
1,10-Jan,214668
3,10-Jan,30447
4,10-Jan,93623
1,10-Jan,52256
3,10-Jan,144491
2,10-Jan,12195
13,10-Jan,138475
8,10-Jan,73070
2,10-Jan,2119053
1,10-Jan,13663
1,10-Jan,111331
3,10-Jan,4228
2,10-Jan,20553
19,10-Jan,231316
36,10-Jan,139396
5,10-Jan,9842
9,10-Jan,20938
1,10-Jan,243031
1,10-Jan,164075
1,10-Jan,158701
1,10-Jan,160671
4,10-Jan,154219
7,10-Jan,127549
3,10-Jan,67468
3,10-Jan,107591
3,10-Jan,17279
4,10-Jan,145346
26,10-Jan,153285
1,10-Jan,41021
5,10-Jan,10387
13,10-Jan,60950
1,10-Jan,33
16,10-Jan,36565
2,10-Jan,10293
17,10-Jan,177800
20,10-Jan,86837
1,10-Jan,112871
19,10-Jan,238704
14,10-Jan,112222
2,10-Jan,3241
1,10-Jan,20487
1,10-Jan,64860
3,10-Jan,1569
10,10-Jan,67132
4,10-Jan,216074
1,10-Jan,146270
6,10-Jan,104200
1,10-Jan,53328
4,10-Jan,127013
1,10-Jan,1554
7,10-Jan,57036
9,10-Jan,55164
3,10-Jan,126998
1,10-Jan,40307
4,10-Jan,4725
1,10-Jan,106244
1,10-Jan,23934
1,10-Jan,2169
2,10-Jan,48933
1,10-Jan,781
2,10-Jan,83444
17,10-Jan,27439
2,10-Jan,101090
3,10-Jan,126039
1,10-Jan,158502
3,10-Jan,86463
2,10-Jan,135952
56,10-Jan,19068
1,10-Jan,283739
2,10-Jan,108205
3,10-Jan,255363
3,10-Jan,2424
2,10-Jan,8355
1,10-Jan,119280
17,10-Jan,61974
11,10-Jan,73297
2,10-Jan,245603
1,10-Jan,84378
2,10-Jan,65843
1,10-Jan,13263
34,10-Jan,168225
3,10-Jan,7370
2,10-Jan,96982
13,10-Jan,155693
42,10-Jan,115145
3,10-Jan,8655
2,10-Jan,43217
6,10-Jan,78162
5,10-Jan,108741
2,10-Jan,7585
3,10-Jan,21974
10,10-Jan,71059
1,10-Jan,748
158,10-Jan,131527
5,10-Jan,210578
5,10-Jan,20402
4,10-Jan,37881
7,10-Jan,192510
2,10-Jan,210421
2,10-Jan,8155
12,10-Jan,14971
1,10-Jan,41596
3,10-Jan,72312
1,10-Jan,162407
3,10-Jan,11480
2,10-Jan,36680
1,10-Jan,4977
4,10-Jan,12601
148,10-Jan,113794
10,10-Jan,37213
4,10-Jan,111335
8,10-Jan,3171
1,10-Jan,171006
2,10-Jan,102482
8,10-Jan,22595
17,10-Jan,115866
1,10-Jan,143476
3,10-Jan,157027
2,10-Jan,36384
3,10-Jan,72631
1,10-Jan,8919
1,10-Jan,9457
8,10-Jan,7536
3,10-Jan,245820
1,10-Jan,65696
2,10-Jan,3546
1,10-Jan,50356
5,10-Jan,38971
2,10-Jan,87971
2,10-Jan,213136
2,10-Jan,121112
11,10-Jan,174728
2,10-Jan,100020
1,10-Jan,210709
3,10-Jan,207752
2,10-Jan,111124
6,10-Jan,19679
2,10-Jan,19479
58,10-Jan,135152
85,10-Jan,233522
1,10-Jan,59242
1,10-Jan,109302
2,10-Jan,109702
1,10-Jan,65868
2,10-Jan,138071
1,10-Jan,96531
1,10-Jan,166940
4,10-Jan,217076
6,10-Jan,205229
2,10-Jan,19868
1,10-Jan,111435
2,10-Jan,69689
3,10-Jan,41981
4,10-Jan,179542
2,10-Jan,40714
2,10-Jan,95573
1,10-Jan,120410
2,10-Jan,51167
3,10-Jan,83741
6,10-Jan,153865
8,10-Jan,34942
1,10-Jan,19540
2,10-Jan,60580
2,10-Jan,2385
14,10-Jan,239438
2,10-Jan,55847
2,10-Jan,2590
1,10-Jan,144746
7,10-Jan,41360
1,10-Jan,4257
5,10-Jan,76056
6,10-Jan,58508
17,10-Jan,156142
20,10-Jan,252591
3,10-Jan,18515
7,10-Jan,84478
2,10-Jan,165297
2,10-Jan,11702
1,10-Jan,12034
3,10-Jan,194982
2,10-Jan,16007
3,10-Jan,5077
6,10-Jan,135531
6,10-Jan,121531
38,10-Jan,33708
1,10-Jan,118240
2,10-Jan,65464
13,10-Jan,229044
15,10-Jan,99354
10,10-Jan,241876
1,10-Jan,1367
2,10-Jan,22076
3,10-Jan,10593
22,10-Jan,18936
7,10-Jan,204042
5,10-Jan,212275
3,10-Jan,15809
12,10-Jan,17160
1,10-Jan,14673
3,10-Jan,80572
1,10-Jan,68015
3,10-Jan,235945
2,10-Jan,117638
5,10-Jan,211160
11,10-Jan,69083
17,10-Jan,24582
74,10-Jan,235058
25,10-Jan,21574
11,10-Jan,13552
4,10-Jan,14924
20,10-Jan,198707
3,10-Jan,143305
147,10-Jan,95810
1,10-Jan,338
1,10-Jan,9787
13,10-Jan,52626
18,10-Jan,107642
1,10-Jan,130006
1,10-Jan,83605
16,10-Jan,115730
1,10-Jan,35634
1,10-Jan,26406
9,10-Jan,126014
2,10-Jan,82187
48,10-Jan,12950
1,10-Jan,62571
19,10-Jan,267
5,10-Jan,27020
19,10-Jan,88558
5,10-Jan,52239
16,10-Jan,149392
2,10-Jan,18196
14,10-Jan,243782
1,10-Jan,17832
3,10-Jan,158065
45,10-Jan,104349
1,10-Jan,87399
1,10-Jan,135786
1,10-Jan,136407
78,10-Jan,226621
1,10-Jan,148
6,10-Jan,30461
23,10-Jan,126562
2,10-Jan,32136
1,10-Jan,72746
5,10-Jan,105570
1,10-Jan,164230
14,10-Jan,12716
11,10-Jan,14860
1,10-Jan,154306
1,10-Jan,155137
99,10-Jan,152083
9,10-Jan,228191
2,10-Jan,97627
1,10-Jan,128397
5,10-Jan,137624
6,10-Jan,185722
5,10-Jan,112407
5,10-Jan,34208
1,10-Jan,239819
4,10-Jan,21925
1,10-Jan,130121
1,10-Jan,73488
3,10-Jan,7136
3,10-Jan,117215
17,10-Jan,58391
1,10-Jan,618
5,10-Jan,128585
3,10-Jan,11834
3,10-Jan,417292
1,10-Jan,113124
1,10-Jan,189361
2,10-Jan,78613
7,10-Jan,67566
1,10-Jan,144012
1,10-Jan,48684
9,10-Jan,98713
1,10-Jan,103043
3,10-Jan,139766
1,10-Jan,44765
1,10-Jan,141502
1,10-Jan,147320
7,10-Jan,105536
1,10-Jan,171206
10,10-Jan,174614
61,10-Jan,231716
2,10-Jan,69283
5,10-Jan,207716
1,10-Jan,13986
4,10-Jan,7734
12,10-Jan,192910
7,10-Jan,17343
5,10-Jan,15622
1,10-Jan,303180
15,10-Jan,220299
35,10-Jan,9021
7,10-Jan,23897
1,10-Jan,1084
22,10-Jan,14637
18,10-Jan,239168
2,10-Jan,1088
1,10-Jan,88173
1,10-Jan,225647
1,10-Jan,111888
2,10-Jan,33051
5,10-Jan,242897
3,10-Jan,7034
1,10-Jan,68054
36,10-Jan,12280
2,9-Jan,35478
14,9-Jan,35116
31,9-Jan,30568
7,9-Jan,5836
2,9-Jan,7919
1,9-Jan,32958
1,9-Jan,2342
59,9-Jan,1288
4,9-Jan,15609
1,9-Jan,4092
26,9-Jan,50742
6,9-Jan,5618
6,9-Jan,4321
10,9-Jan,270
5,9-Jan,28875
9,9-Jan,47161
11,9-Jan,1831
2,9-Jan,34855
5,9-Jan,44540
3,9-Jan,20
7,9-Jan,449902
1,9-Jan,6236
9,9-Jan,82
3,9-Jan,1577190
37,9-Jan,26620
4,9-Jan,41489
11,9-Jan,7890
1,9-Jan,19629
76,9-Jan,16143
29,9-Jan,32465
3,9-Jan,52256
7,9-Jan,57508
2,9-Jan,12195
3,9-Jan,47773
13,9-Jan,13663
3,9-Jan,39371
3,9-Jan,16089
2,9-Jan,4228
13,9-Jan,20553
11,9-Jan,9842
1,9-Jan,52589
5,9-Jan,33987
18,9-Jan,41021
13,9-Jan,10387
2,9-Jan,6013
3,9-Jan,33
10,9-Jan,20122
1,9-Jan,6443
1,9-Jan,10293
2,9-Jan,26742
17,9-Jan,33226
20,9-Jan,3241
3,9-Jan,41718
44,9-Jan,45433
1,9-Jan,1569
1,9-Jan,19468
9,9-Jan,2567
3,9-Jan,2942
1,9-Jan,146270
9,9-Jan,14122
9,9-Jan,956
5,9-Jan,7583
25,9-Jan,13813
13,9-Jan,582
3,9-Jan,3410
11,9-Jan,53328
7,9-Jan,33006
4,9-Jan,21755
2,9-Jan,31640
28,9-Jan,57036
2,9-Jan,55164
1,9-Jan,30529
2,9-Jan,54964
4,9-Jan,17896
36,9-Jan,4725
1,9-Jan,23934
23,9-Jan,43965
6,9-Jan,2169
20,9-Jan,48933
1,9-Jan,781
2,9-Jan,15996
2,9-Jan,51717
1,9-Jan,24231
2,9-Jan,46
21,9-Jan,20840
1,9-Jan,631
2,9-Jan,6583
15,9-Jan,51428
29,9-Jan,2424
20,9-Jan,18747
8,9-Jan,3853
24,9-Jan,49048
5,9-Jan,233
5,9-Jan,13263
2,9-Jan,1892
20,9-Jan,13531
6,9-Jan,13281
9,9-Jan,30018
1,9-Jan,18866
1,9-Jan,7585
1,9-Jan,10778
2,9-Jan,21974
3,9-Jan,748
1,9-Jan,22710
1,9-Jan,37881
4,9-Jan,8026
12,9-Jan,14971
4,9-Jan,19165
4,9-Jan,11480
2,9-Jan,36680
33,9-Jan,4977
9,9-Jan,12601
1,9-Jan,13370
137,9-Jan,37213
3,9-Jan,16794
2,9-Jan,11995
10,9-Jan,18811
3,9-Jan,22595
12,9-Jan,36384
2,9-Jan,9457
18,9-Jan,3146
7,9-Jan,50356
4,9-Jan,34537
4,9-Jan,1220
9,9-Jan,66475
7,9-Jan,377
50,9-Jan,44853
2,9-Jan,59541
20,9-Jan,22459
4,9-Jan,1233
1,9-Jan,17675
26,9-Jan,19679
9,9-Jan,19479
3,9-Jan,5147
4,9-Jan,31985
1,9-Jan,21640
1,9-Jan,14131
1,9-Jan,1869
1,9-Jan,19868
29,9-Jan,42136
3,9-Jan,10098
3,9-Jan,2990
18,9-Jan,51760
26,9-Jan,41981
1,9-Jan,26699
12,9-Jan,40714
1,9-Jan,95
1,9-Jan,34942
1,9-Jan,60580
28,9-Jan,1942
8,9-Jan,2385
12,9-Jan,2405
1,9-Jan,57457
1,9-Jan,2954
4,9-Jan,55847
11,9-Jan,2590
3,9-Jan,4257
1,9-Jan,45859
31,9-Jan,19302
12,9-Jan,1338
2,9-Jan,23909
6,9-Jan,22437
1,9-Jan,11123
2,9-Jan,363
1,9-Jan,18296
3,9-Jan,11702
4,9-Jan,16007
19,9-Jan,7315
1,9-Jan,30700
6,9-Jan,51771
2,9-Jan,16582
1,9-Jan,767
8,9-Jan,8670
21,9-Jan,32090
1,9-Jan,1367
3,9-Jan,22076
18,9-Jan,10593
75,9-Jan,18936
2,9-Jan,15809
47,9-Jan,17160
21,9-Jan,1975282
20,9-Jan,58808
3,9-Jan,4482
1,9-Jan,5975
54,9-Jan,6461
24,9-Jan,2603
21,9-Jan,11098
19,9-Jan,21574
24,9-Jan,13552
6,9-Jan,14924
2,9-Jan,15485
8,9-Jan,14660
4,9-Jan,338
7,9-Jan,9787
1,9-Jan,16271
11,9-Jan,8976
2,9-Jan,35634
37,9-Jan,267
18,9-Jan,27020
5,9-Jan,29900
5,9-Jan,52239
3,9-Jan,25824
2,9-Jan,648
8,9-Jan,227
14,9-Jan,2635
16,9-Jan,17832
14,9-Jan,30461
6,9-Jan,52175
4,9-Jan,4639
7,9-Jan,28278
7,9-Jan,32136
19,9-Jan,5628
20,9-Jan,50049
18,9-Jan,12716
59,9-Jan,14860
20,9-Jan,6568
8,9-Jan,9908
2,9-Jan,1200558
16,9-Jan,57601
2,9-Jan,54500
86,9-Jan,23691
3,9-Jan,34208
2,9-Jan,19404
2,9-Jan,49220
2,9-Jan,21925
1,9-Jan,2239
11,9-Jan,45
1,9-Jan,6486
6,9-Jan,58391
7,9-Jan,11834
2,9-Jan,417292
4,9-Jan,245
9,9-Jan,4926
8,9-Jan,39809
4,9-Jan,30618
7,9-Jan,45955
130,9-Jan,48684
26,9-Jan,13724
2,9-Jan,4950
16,9-Jan,53162
4,9-Jan,1431
3,9-Jan,1284
1,9-Jan,9269
5,9-Jan,53777
2,9-Jan,242241
3,9-Jan,17815
9,9-Jan,56285
4,9-Jan,6083
15,9-Jan,1249
1,9-Jan,14467
3,9-Jan,784
9,9-Jan,47110
1,9-Jan,12388
19,9-Jan,7734
13,9-Jan,25418
2,9-Jan,25333
2,9-Jan,17343
5,9-Jan,15622
1,9-Jan,445
7,9-Jan,13188
9,9-Jan,29125
11,9-Jan,1084
1,9-Jan,1088
9,9-Jan,28832
22,9-Jan,18804
45,9-Jan,33051
1,9-Jan,7034
5,9-Jan,3571
53,9-Jan,42475
7,9-Jan,8090
40,9-Jan,15124
2,9-Jan,54486
